Alloys,Phase(s),ML-A,ML-B,ML-C,Ref
Al0.8CoCrNiSi0.2,BCC+B2+σ,MP,IM,,1
Al0.44CoCrFeNi,BCC+FCC+B2,MP,IM,,1
Al0.43CoCr0.29NiSi0.14,FCC+L12+L10,MP,IM,,1
CoCrCuFeMnNi,FCC,SP,SS,FCC,2
CoCrFeMnNbNi,FCC,SP,SS,FCC,2
CoCrFeGeMnNi,BCC+FCC,MP,SS,MSS,2
CoCrFeMnNiTi,BCC+FCC,MP,SS,MSS,2
Al0.8CrCuFeMn1.5Ni,2BCC,MP,SS,BCC,3
AlCrCuFeMnNi,2BCC,MP,SS,BCC,3
Al0.5CrCuFeMnNi,2BCC+FCC,MP,SS,MSS,3
Al0.8CrCuFe1.5MnNi,2BCC+FCC,MP,SS,MSS,3
Al0.8CrCuFeMnNi,2BCC+FCC,MP,SS,MSS,3
Al0.3CrCuFeMnNi,BCC+2FCC,MP,SS,MSS,3
Al0.8CrCu1.5FeMnNi,BCC+FCC,MP,SS,MSS,3
AlCrMoNbTi,BCC,SP,SS,BCC,4
AlCr0.5CuFeNiTi,BCC+FCC,MP,SS,MSS,5
AlCr1.5CuFeNiTi,BCC+FCC,MP,SS,MSS,5
AlCr2CuFeNiTi,BCC+FCC,MP,SS,MSS,5
AlCr3CuFeNiTi,BCC+FCC,MP,SS,MSS,5
Al0.5CoCrCuFeNiV0.2,2FCC,MP,SS,FCC,6
Al0.5CoCrCuFeNiV0.4,BCC+FCC,MP,SS,MSS,6
Al0.5CoCrCuFeNiV1.2,BCC+FCC,MP,SS,MSS,6
Al0.5CoCrCuFeNiV1.4,BCC+FCC,MP,SS,MSS,6
Al0.5CoCrCuFeNiV1.6,BCC+FCC,MP,SS,MSS,6
Al0.5CoCrCuFeNiV1.8,BCC+FCC,MP,SS,MSS,6
Al0.5CoCrCuFeNiV2.0,BCC+FCC,MP,SS,MSS,6
Al0.5CoCrCuFeNiV0.6,BCC+FCC+σ,MP,IM,,6
Al0.5CoCrCuFeNiV0.8,BCC+FCC+σ,MP,IM,,6
Al0.5CoCrCuFeNiV1.0,BCC+FCC+σ,MP,IM,,6
Al0.5CoCrCuFeNiTi0.2,FCC,SP,SS,FCC,7
Al0.5CoCrCuFeNiTi0.4,2BCC+FCC,MP,SS,MSS,7
Al0.5CoCrCuFeNiTi0.6,2BCC+FCC,MP,SS,MSS,7
Al0.5CoCrCuFeNiTi1.2,2BCC+FCC+NiTi2+σ,MP,IM,,7
Al0.5CoCrCuFeNiTi0.8,2BCC+FCC+σ,MP,IM,,7
Al0.5CoCrCuFeNiTi1.0,2BCC+FCC+σ,MP,IM,,7
Al0.5CoCrCuFeNiTi1.4,BCC+FCC+B2+NiTi2,MP,IM,,7
Al0.5CoCrCuFeNiTi1.6,BCC+FCC+B2+NiTi2,MP,IM,,7
Al0.5CoCrCuFeNiTi1.8,BCC+FCC+B2+NiTi2,MP,IM,,7
Al0.5CoCrCuFeNiTi2.0,BCC+FCC+B2+NiTi2,MP,IM,,7
Al0.25MoNbTiV,BCC,SP,SS,BCC,8
Al0.50MoNbTiV,BCC,SP,SS,BCC,8
Al0.75MoNbTiV,BCC,SP,SS,BCC,8
AlMoNbTiV,BCC,SP,SS,BCC,8
MoNbTiV,BCC,SP,SS,BCC,8
Al1.50MoNbTiV,BCC+IM,MP,IM,,8
Al2.08CoCrFeNi,BCC+B2,MP,IM,,9
Co1.5CrFeMo0.1Ni1.5Ti0.5,FCC,SP,SS,FCC,10
Co1.5CrFeNi1.5Ti0.5,FCC,SP,SS,FCC,10
Co1.5CrFeMo0.5Ni1.5Ti0.5,FCC+σ,MP,IM,,10
Co1.5CrFeMo0.8Ni1.5Ti0.5,FCC+σ,MP,IM,,10
CoCrCu1.5FeNi,2FCC,MP,SS,FCC,11
CoCrFeNiSn,FCC+Orthorhombic,MP,IM,,11
CoCrFeNiPd0.8,FCC+IM,MP,IM,,11
CoCrFeNiPd1.2,FCC+IM,MP,IM,,11
Co0.25Cr0.25FeMn,FCC,SP,SS,FCC,12
AlCrFeMoNi,B2+σ,MP,IM,,13
AlCrFeMo0.8Ni,B2+σ,MP,IM,,13
AlCrFeMo0.2Ni,BCC+B2,MP,IM,,13
AlCrFeMo0.5Ni,BCC+B2,MP,IM,,13
AlCrFeNi,BCC+B2,MP,IM,,13
Al0.15CrFe1.5Ni0.5,BCC+B2,MP,IM,,14
Al0.2CrFe1.5Ni0.5,BCC+B2,MP,IM,,14
Al0.3CrFe1.5Ni0.5,B2,SP,IM,,14
Al0.4CrFe1.5Ni0.5,B2,SP,IM,,14
CrHfNbTiZr,BCC+2Laves,MP,IM,,15
HfNbTiVZr,BCC+IM,MP,IM,,15
Al1.125CuFe0.75NiTi1.125,2FCC,MP,SS,FCC,16
AlCuFeNiTi,2FCC,MP,SS,FCC,16
AlCuNiTi,FCC,SP,SS,FCC,16
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,BCC,SP,SS,BCC,17
HfNbTaTiVZr,BCC,SP,SS,BCC,18
Hf0.5Mo0.5NbTiZr,BCC,SP,SS,BCC,19
C0.1Hf0.5Mo0.5NbTiZr,BCC+MC-Carbide,MP,IM,,19
C0.3Hf0.5Mo0.5NbTiZr,BCC+MC-Carbide,MP,IM,,19
Hf0.5Mo0.5NbSi0.1TiZr,BCC+IM,MP,IM,,20
Hf0.5Mo0.5NbSi0.3TiZr,BCC+IM,MP,IM,,20
Hf0.5Mo0.5NbSi0.5TiZr,BCC+IM,MP,IM,,20
Hf0.5Mo0.5NbSi0.7TiZr,BCC+IM,MP,IM,,20
Hf0.5Mo0.5NbSi0.9TiZr,BCC+IM,MP,IM,,20
HfMoNbTiZr,BCC,SP,SS,BCC,21
Al0.2CrCuFeNi2,FCC,SP,SS,FCC,22
Al0.3CrCuFeNi2,FCC,SP,SS,FCC,22
Al0.4CrCuFeNi2,FCC,SP,SS,FCC,22
Al0.5CrCuFeNi2,FCC,SP,SS,FCC,22
Al0.6CrCuFeNi2,FCC,SP,SS,FCC,22
Al0.7CrCuFeNi2,FCC,SP,SS,FCC,22
Al1.6CrCuFeNi2,BCC+B2,MP,IM,,22
Al1.8CrCuFeNi2,BCC+B2,MP,IM,,22
Al2.0CrCuFeNi2,BCC+B2,MP,IM,,22
Al2.2CrCuFeNi2,BCC+B2,MP,IM,,22
Al2.5CrCuFeNi2,BCC+B2,MP,IM,,22
Al0.9CrCuFeNi2,BCC+FCC+B2,MP,IM,,22
Al1.5CrCuFeNi2,BCC+FCC+B2,MP,IM,,22
MoNbTaTiVW,BCC,SP,SS,BCC,23
MoNbTaTiW,BCC,SP,SS,BCC,23
MoNbTaTi0.25W,BCC,SP,SS,BCC,24
MoNbTaTi0.50W,BCC,SP,SS,BCC,24
MoNbTaTi0.75W,BCC,SP,SS,BCC,24
Al2(CoCrFeMnNi)98,FCC,SP,SS,FCC,25
Al3(CoCrFeMnNi)97,FCC,SP,SS,FCC,25
Al4(CoCrFeMnNi)96,FCC,SP,SS,FCC,25
Al7(CoCrFeMnNi)93,FCC,SP,SS,FCC,25
Al8(CoCrFeMnNi)92,BCC+FCC,MP,SS,MSS,25
Al20(CoCrFeMnNi)80,BCC+B2,MP,IM,,25
Al9(CoCrFeMnNi)91,BCC+FCC+B2,MP,IM,,25
Al10(CoCrFeMnNi)90,BCC+FCC+B2,MP,IM,,25
Al11(CoCrFeMnNi)89,BCC+FCC+B2,MP,IM,,25
Al12(CoCrFeMnNi)88,BCC+FCC+B2,MP,IM,,25
Al13(CoCrFeMnNi)87,BCC+FCC+B2,MP,IM,,25
Al14(CoCrFeMnNi)86,BCC+FCC+B2,MP,IM,,25
Al15(CoCrFeMnNi)85,BCC+FCC+B2,MP,IM,,25
Al16(CoCrFeMnNi)84,BCC+FCC+B2,MP,IM,,25
Al1.5CoCrFeMo0.5Ni,B2+σ,MP,IM,,26
Al2.0CoCrFeMo0.5Ni,BCC+B2,MP,IM,,26
Al0.5CoCrFeMo0.5Ni,FCC+σ,MP,IM,,26
AlCoCrFe0.6Mo0.5Ni,BCC+σ,MP,IM,,27
AlCoCrFe1.5Mo0.5Ni,BCC+σ,MP,IM,,27
AlCoCrFe2Mo0.5Ni,BCC+σ,MP,IM,,27
AlCo0.5CrFeMo0.5Ni,BCC+B2+σ,MP,IM,,28
AlCo1.5CrFeMo0.5Ni,BCC+B2+σ,MP,IM,,28
AlCo2CrFeMo0.5Ni,BCC+FCC+σ,MP,IM,,28
AlCoCr0.5FeMo0.5Ni,B2+σ,MP,IM,,29
AlCoCr1.5FeMo0.5Ni,B2+σ,MP,IM,,29
AlCoCr2FeMo0.5Ni,B2+σ,MP,IM,,29
AlCoFeMo0.5Ni,B2+σ,MP,IM,,29
Al0.5B0.2CoCrCuFeNi,FCC+IM,MP,IM,,30
Al0.5B0.6CoCrCuFeNi,FCC+IM,MP,IM,,30
Al0.5BCoCrCuFeNi,L10+IM,MP,IM,,30
AgAlCoCrCuNi,2FCC+B2,MP,IM,,31
AlAuCoCrCuNi,FCC+L10,MP,IM,,31
AlCoCrCuNiTi,2BCC+FCC,MP,SS,MSS,32
AlCoCrCuNiTiY0.8,BCC+C15+L21,MP,IM,,32
AlCoCrCuNiTiY,BCC+C15+L21,MP,IM,,32
AlCoCrCuNiTiY0.5,BCC+FCC+C15+L21,MP,IM,,32
HfTaTiZr,BCC,SP,SS,BCC,33
HfTa0.4TiZr,BCC+HCP,MP,SS,MSS,33
HfTa0.5TiZr,BCC+HCP,MP,SS,MSS,33
HfTa0.6TiZr,BCC+HCP,MP,SS,MSS,33
CoCrFeNb0.25Ni,FCC+Laves,MP,IM,,34
CoCrFeNb0.45Ni,FCC+Laves,MP,IM,,34
CoCrFeNb0.5Ni,FCC+Laves,MP,IM,,34
CoCrFeNb0.75Ni,FCC+Laves,MP,IM,,34
CoCrFeNb1.2Ni,FCC+Laves,MP,IM,,34
CoCrFeNbNi,FCC+Laves,MP,IM,,34
CoCrFeNiTa0.1,FCC+Laves,MP,IM,,35
CoCrFeNiTa0.2,FCC+Laves,MP,IM,,35
CoCrFeNiTa0.3,FCC+Laves,MP,IM,,35
CoCrFeNiTa0.4,FCC+Laves,MP,IM,,35
CoCrFeNiTa0.5,FCC+Laves,MP,IM,,35
CoCrFeNiTa0.75,FCC+Laves,MP,IM,,35
CoFeNiV,FCC,SP,SS,FCC,36
CoFeMoNi1.2V,FCC+IM(Co2Mo3),MP,IM,,36
CoFeMoNi1.4V,FCC+IM(Co2Mo3),MP,IM,,36
CoFeMoNi1.6V,FCC+IM(Co2Mo3),MP,IM,,36
CoFeMoNi1.8V,FCC+IM(Co2Mo3),MP,IM,,36
CoFeMoNi2.0V,FCC+IM(Co2Mo3),MP,IM,,36
CoFeMo0.2NiV,FCC+IM(CoMo2Ni),MP,IM,,36
CoFeMo0.4NiV,FCC+IM(CoMo2Ni),MP,IM,,36
CoFeMo0.6NiV,FCC+IM(CoMo2Ni),MP,IM,,36
CoFeMo0.8NiV,FCC+IM(CoMo2Ni),MP,IM,,36
CoFeMoNiV,FCC+IM(CoMo2Ni),MP,IM,,36
CoCrFeNiTi0.5,FCC+C14+IM+σ,MP,IM,,37
Al2.8CoCrCuFe,BCC,SP,SS,BCC,38
Al3.0CoCrCuFe,BCC,SP,SS,BCC,38
Al0.3CoCrCuFe,FCC,SP,SS,FCC,38
Al0.5CoCrCuFe,FCC,SP,SS,FCC,38
CoCrCuFe,FCC,SP,SS,FCC,38
Al0.8CoCrCuFe,BCC+2FCC,MP,SS,MSS,38
Al1.3CoCrCuFe,BCC+FCC,MP,SS,MSS,38
Al1.5CoCrCuFe,BCC+FCC,MP,SS,MSS,38
Al1.8CoCrCuFe,BCC+FCC,MP,SS,MSS,38
Al2.0CoCrCuFe,BCC+FCC,MP,SS,MSS,38
Al2.3CoCrCuFe,BCC+FCC,MP,SS,MSS,38
Al2.5CoCrCuFe,BCC+FCC,MP,SS,MSS,38
AlCoCrCuFe,BCC+FCC,MP,SS,MSS,38
AlCrCuFeNi0.6,BCC+FCC+AlFe0.23Ni0.77,MP,IM,,39
AlCrCuFeNi0.8,BCC+FCC+AlFe0.23Ni0.78,MP,IM,,39
AlCrCuFeNi1.2,BCC+FCC+AlFe0.23Ni0.79,MP,IM,,39
AlCrCuFeNi1.4,BCC+FCC+AlFe0.23Ni0.80,MP,IM,,39
HfMoTaTiZr,BCC,SP,SS,BCC,40
AlCoCrFeMo0.5,B2+σ,MP,IM,,41
AlCoCrFeMo0.5Ni0.5,B2+σ,MP,IM,,41
AlCoCrFeMo0.5Ni1.5,FCC+B2+σ,MP,IM,,41
AlCoCrFeMo0.5Ni2.0,FCC+B2+σ,MP,IM,,41
HfMo0.25NbTaTiZr,BCC,SP,SS,BCC,42
HfMo0.50NbTaTiZr,BCC,SP,SS,BCC,42
HfMo0.75NbTaTiZr,BCC,SP,SS,BCC,42
HfMoNbTaTiZr,BCC,SP,SS,BCC,42
AlCrMoTi,BCC,SP,SS,BCC,43
AlCrMoTiV,BCC,SP,SS,BCC,43
AlCrTi,BCC+B2,MP,IM,,43
AlCrTiV,BCC+B2,MP,IM,,43
AlMoTi,BCC+B2,MP,IM,,43
AlMoTiV,BCC+B2,MP,IM,,43
AlTiV,BCC+B2,MP,IM,,43
CoFeMnTi0.5VZr,C14,SP,IM,,44
CoFeMnTi1.5VZr,C14,SP,IM,,44
CoFeMnTi2.0VZr,C14,SP,IM,,44
CoFeMnTi2.5VZr,C14,SP,IM,,44
CoFeMnTiV0.4Zr,C14,SP,IM,,44
CoFeMnTiV0.7Zr,C14,SP,IM,,44
CoFeMnTiV1.3Zr,C14,SP,IM,,44
CoFeMnTiV1.6Zr,C14,SP,IM,,44
CoFeMnTiV2.0Zr,C14,SP,IM,,44
CoFeMnTiV2.3Zr,C14,SP,IM,,44
CoFeMnTiV2.6Zr,C14,SP,IM,,44
CoFeMnTiV3.0Zr,C14,SP,IM,,44
CoFeMnTiVZr,C14,SP,IM,,44
CoFeMnTiVZr0.4,C14,SP,IM,,44
CoFeMnTiVZr0.7,C14,SP,IM,,44
CoFeMnTiVZr1.3,C14,SP,IM,,44
CoFeMnTiVZr1.6,C14,SP,IM,,44
CoFeMnTiVZr2.0,C14,SP,IM,,44
CoFeMnTiVZr2.3,C14,SP,IM,,44
CoFeMnTiVZr2.6,C14,SP,IM,,44
CoFeMnTiVZr3.0,C14,SP,IM,,44
Al0.875CoCrFeNi,BCC,SP,SS,BCC,45
Al0.25CoCrFeNi,FCC,SP,SS,FCC,45
Al0.375CoCrFeNi,FCC,SP,SS,FCC,45
Al0.75CoCrFeNi,BCC+FCC,MP,SS,MSS,45
Al1.25CoCrFeNi,BCC+B2,MP,IM,,45
Al0.5CoCrCu0.5FeNi,FCC,SP,SS,FCC,46
AlCo3.5CrCu0.5FeNi,FCC,SP,SS,FCC,46
AlCo0.5CrCu0.5FeNi,BCC+FCC,MP,SS,MSS,46
AlCo2CrCu0.5FeNi,BCC+FCC,MP,SS,MSS,46
AlCo3.0CrCu0.5FeNi,BCC+FCC,MP,SS,MSS,46
AlCoCr1.5Cu0.5FeNi,BCC+FCC,MP,SS,MSS,46
AlCoCrCu0.5FeNi0.5,BCC+FCC,MP,SS,MSS,46
AlCoCrCu0.5FeNi1.5,BCC+FCC,MP,SS,MSS,46
AlCoCrCu0.5FeNi2.0,BCC+FCC,MP,SS,MSS,46
AlCoCu0.5FeNi,BCC+FCC,MP,SS,MSS,46
AlCrCu0.5FeNi,BCC+B2,MP,IM,,46
AlCoCr0.5Cu0.5FeNi,BCC+FCC+B2,MP,IM,,46
AlCoCrCu0.5FeNi2.5,BCC+L12,MP,IM,,46
AlCoCrCu0.5Fe,FCC+B2,MP,IM,,46
AlCo1.5CrCu0.5FeNi,FCC+B2,MP,IM,,46
AlCoCr2Cu0.5FeNi,FCC+B2,MP,IM,,46
AlCoCrCu0.5Fe1.5Ni,FCC+B2,MP,IM,,46
AlCoCrCu0.5Fe2Ni,FCC+B2,MP,IM,,46
Al1.5CoCrCu0.5FeNi,B2,SP,IM,,46
Al2CoCrCu0.5FeNi,B2,SP,IM,,46
AlCoCrCu0.5FeNi3.0,L12,SP,IM,,46
AlCoCrCuFeNiV,BCC+FCC,MP,SS,MSS,47
AlCoCrCuFeNiTi,BCC+FCC+B2,MP,IM,,47
AlCoCrCuFeMnNi,BCC+FCC+IM,MP,IM,,47
AlCoCr2FeNi,B2+L12,MP,IM,,48
CrCuFeMoNi,FCC,SP,SS,FCC,49
CrCuFeNiZr,BCC+IM,MP,IM,,49
AlHfNbTaTiZr,2BCC,MP,SS,BCC,50
Al0.3HfNbTaTiZr,BCC,SP,SS,BCC,50
Al0.5HfNbTaTiZr,BCC,SP,SS,BCC,50
Al0.75HfNbTaTiZr,BCC,SP,SS,BCC,50
HfNbTaTiZr,BCC,SP,SS,BCC,50
CoCuFeMnNi,FCC,SP,SS,FCC,51
CoCuFeMnNiSn0.03,FCC,SP,SS,FCC,51
CoCuFeMnNiSn0.05,FCC+Cu5.6Sn,MP,IM,,51
CoCuFeMnNiSn0.08,FCC+Cu5.6Sn,MP,IM,,51
CoCuFeMnNiSn0.10,FCC+Cu5.6Sn,MP,IM,,51
CoCuFeMnNiSn0.20,FCC+Cu5.6Sn,MP,IM,,51
CoCuFeNi,FCC,SP,SS,FCC,52
CoCuFeNiSn0.02,FCC,SP,SS,FCC,52
CoCuFeNiSn0.04,FCC+Cu81Sn22,MP,IM,,52
CoCuFeNiSn0.05,FCC+Cu81Sn22,MP,IM,,52
CoCuFeNiSn0.07,FCC+Cu81Sn22,MP,IM,,52
CoCuFeNiSn0.10,FCC+Cu81Sn22,MP,IM,,52
CoCuFeNiSn0.20,FCC+Cu81Sn22,MP,IM,,52
CoCuFeNiSn0.50,FCC+Cu81Sn22,MP,IM,,52
CoCrFeNb0.103Ni,FCC+Laves,MP,IM,,53
CoCrFeNb0.155Ni,FCC+Laves,MP,IM,,53
CoCrFeNb0.206Ni,FCC+Laves,MP,IM,,53
CoCrFeNb0.309Ni,FCC+Laves,MP,IM,,53
CoCrFeNb0.412Ni,FCC+Laves,MP,IM,,53
HfMo0.5NbTiV0.5,BCC,SP,SS,BCC,54
HfMo0.5NbSi0.3TiV0.5,BCC+IM,MP,IM,,54
HfMo0.5NbSi0.5TiV0.5,BCC+IM,MP,IM,,54
