Alloys,Phase(s),ML-A,ML-B,ML-C,Ref
HfMo0.5NbSi0.7TiV0.5,BCC+IM,MP,IM,,54
Al0.8CoCrCuFeNi,BCC+FCC,MP,SS,MSS,55
AlCoCrFeNi2.1,FCC+B2,MP,IM,,56
Al2CoCrFeNi,BCC,SP,SS,BCC,57
CoCrFeNiPd2,FCC,SP,SS,FCC,57
CuHfNiTiZr,AM,AM,,,58
AlCoCrFeNb0.1Ni,BCC,SP,SS,BCC,59
AlCoCrFeNb0.25Ni,BCC+Laves,MP,IM,,59
AlCoCrFeNb0.5Ni,BCC+Laves,MP,IM,,59
HfNbTaZr,BCC,SP,SS,BCC,60
Al23Co15Cr23Cu8Fe15Ni16,BCC+B2+IM,MP,IM,,61
Al8Co17Cr17Cu8Fe17Ni33,FCC+L12,MP,IM,,61
Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,SP,SS,BCC,62
Al0.2MoTaTiV,BCC,SP,SS,BCC,63
Al0.6MoTaTiV,BCC,SP,SS,BCC,63
AlMoTaTiV,BCC,SP,SS,BCC,63
MoTaTiV,BCC,SP,SS,BCC,63
Cr2CuFe2Mn2Ni2,2FCC,MP,SS,FCC,64
CrCu2Fe2MnNi2,2FCC,MP,SS,FCC,64
CrCuFeMn2Ni2,FCC,SP,SS,FCC,64
Cr2Cu2FeMnNi2,BCC+2FCC,MP,SS,MSS,64
Cr2CuFe2MnNi,BCC+2FCC,MP,SS,MSS,64
CrCu2Fe2Mn2Ni,BCC+2FCC,MP,SS,MSS,64
Cr2Cu2FeMn2Ni,BCC+FCC,MP,SS,MSS,64
CrMo0.5NbTa0.5TiZr,2BCC+C15,MP,IM,,65
MoNbTaVW,BCC,SP,SS,BCC,66
MoNbTaW,BCC,SP,SS,BCC,66
Hf0.5Nb0.5Ta0.5Ti1.5Zr,BCC,SP,SS,BCC,67
CoCrFeNiTi0.3,FCC+HCP+L12,MP,IM,,68
Al0.3CoCrFeNiTi0.1,FCC,SP,SS,FCC,69
CoCrFeMo0.5Ni,FCC+σ,MP,IM,,70
CoCrFeMo0.85Ni,FCC+σ+D85,MP,IM,,70
CrCuFeNi,FCC,SP,SS,FCC,71
CoCrFeMnNi,FCC,SP,SS,FCC,72
CoCrFeMnNiV0.25,FCC,SP,SS,FCC,72
CoCrFeMnNiV0.5,FCC+σ,MP,IM,,72
CoCrFeMnNiV0.75,FCC+σ,MP,IM,,72
Al0.5CrNbTi2V0.5,BCC,SP,SS,BCC,73
AlNbTiV,BCC,SP,SS,BCC,74
DyGdLuTbTm,HCP,SP,SS,HCP,75
DyGdLuTbY,HCP,SP,SS,HCP,75
CoCrFeMn0.2NiPd,FCC+MnxPdy,MP,IM,,76
CoCrFeMn0.4NiPd,FCC+MnxPdy,MP,IM,,76
CoCrFeMn0.6NiPd,FCC+MnxPdy,MP,IM,,76
CoCrFeMn0.8NiPd,FCC+MnxPdy,MP,IM,,76
AlCoCrFeNiTiVZr,AM,AM,,,77
AlCoFeNiTiVZr,AM,AM,,,77
AlCrTaTiZr,AM,AM,,,77
AlFeNiTiVZr,AM,AM,,,77
CoCrCuFeNiTiVZr,AM,AM,,,77
CoCrFeMoNiTiVZr,AM,AM,,,77
CoCuFeNiTiVZr,AM,AM,,,77
CoFeMoNiTiVZr,AM,AM,,,77
CuFeNiTiVZr,AM,AM,,,77
Cu6HfTiZr2,AM,AM,,,77
FeMoNiTiVZr,AM,AM,,,77
NbTaTiZr,BCC,SP,SS,BCC,78
CoCr2FeNi,BCC+FCC,MP,SS,MSS,79
CoCrFeHfNi,BCC+C15,MP,IM,,79
CoCrFeNiZr,BCC+C15,MP,IM,,79
CoCrFeNiY,BCC+YX2+YNi+Y2X17,MP,IM,,79
CoCrFeNITa,FCC+C14,MP,IM,,79
CoCrFeNiW,FCC+μ+W,MP,IM,,79
CoCrFeNiV,FCC+σ,MP,IM,,79
Al0.8CrFe1.5MnNi0.5,BCC,SP,SS,BCC,80
Al1.2CrFe1.5MnNi0.5,BCC,SP,SS,BCC,80
CrFe1.5MnNi0.5,FCC+σ,MP,IM,,80
AlCo0.5CrCuFeNi,BCC+FCC+B2,MP,IM,,81
AlCoCr0.5CuFeNi,BCC+FCC+B2,MP,IM,,81
AlCoCrCuFe0.5Ni,BCC+FCC+B2,MP,IM,,81
AlCoCrCuFeNi0.5,BCC+FCC+B2,MP,IM,,81
AlCo1.5CrFeNiTi0.5,BCC+FCC,MP,SS,MSS,82
AlCo2CrFeNiTi0.5,BCC+FCC,MP,SS,MSS,82
AlCo3.0CrFeNiTi0.5,BCC+FCC,MP,SS,MSS,82
Al0.75CoCrCu0.25FeNiTi0.5,2BCC,MP,SS,BCC,83
Al0.25CoCrCu0.75FeNiTi0.5,2FCC,MP,SS,FCC,83
Al0.5CoCrCu0.5FeNiTi0.5,2BCC+FCC,MP,SS,MSS,83
MoNbTaTiZr,2BCC,MP,SS,BCC,84
Al0.1CoCrFeNi,FCC,SP,SS,FCC,85
Al0.4CoCrFeNi,FCC,SP,SS,FCC,85
CoCrFeNi,FCC,SP,SS,FCC,85
Al0.9CoCrFeNi,BCC+B2,MP,IM,,85
Al1.2CoCrFeNi,BCC+B2,MP,IM,,85
Al1.8CoCrFeNi,BCC+B2,MP,IM,,85
Al0.6CoCrFeNi,BCC+FCC+B2,MP,IM,,85
Al0.7CoCrFeNi,BCC+FCC+B2,MP,IM,,85
Al0.8CoCrFeNi,BCC+FCC+B2,MP,IM,,85
CoCrCuFeNiTi0.5,2FCC,MP,SS,FCC,86
CoCrCuFeNiTi0.8,FCC+C14,MP,IM,,86
AlCoFeNiTi,BCC,SP,SS,BCC,87
CoCuFeNiTi,FCC,SP,SS,FCC,87
CoFeNiTi,FCC+IM,MP,IM,,87
CoCrCu0.5FeMoNi,BCC+2FCC,MP,SS,MSS,88
CoCrCu0.8FeMoNi,BCC+2FCC,MP,SS,MSS,88
CoCrCuFeMoNi,BCC+2FCC,MP,SS,MSS,88
CoCrCu0.1FeMoNi,BCC+FCC,MP,SS,MSS,88
CoCrCu0.3FeMoNi,BCC+FCC,MP,SS,MSS,88
HfNbTiZr,BCC,SP,SS,BCC,89
Mo1.5NbTiVZr,2BCC,MP,SS,BCC,90
Mo1.7NbTiVZr,2BCC,MP,SS,BCC,90
Mo2NbTiVZr,2BCC,MP,SS,BCC,90
Mo0.1NbTiV0.3Zr,BCC,SP,SS,BCC,90
Mo0.3NbTiV0.3Zr,BCC,SP,SS,BCC,90
Mo0.3NbTiVZr,BCC,SP,SS,BCC,90
Mo0.5NbTiV0.3Zr,BCC,SP,SS,BCC,90
Mo0.5NbTiVZr,BCC,SP,SS,BCC,90
Mo0.7NbTiV0.3Zr,BCC,SP,SS,BCC,90
Mo0.7NbTiVZr,BCC,SP,SS,BCC,90
Mo1.3NbTiV0.3Zr,BCC,SP,SS,BCC,90
Mo1.3NbTiVZr,BCC,SP,SS,BCC,90
Mo1.5NbTiV0.3Zr,BCC,SP,SS,BCC,90
MoNbTiV0.3Zr,BCC,SP,SS,BCC,90
NbTiV0.3Zr,BCC,SP,SS,BCC,90
NbTiVZr,BCC,SP,SS,BCC,90
Cr0.66FeMnNi,FCC,SP,SS,FCC,91
CoCrMnNi,FCC,SP,SS,FCC,92
CoCrNi,FCC,SP,SS,FCC,92
CoFeMnNi,FCC,SP,SS,FCC,92
CoMnNi,FCC,SP,SS,FCC,92
FeMnNi,FCC,SP,SS,FCC,92
(Zr46.75Ti8.25Cu7.5Ni10Be27.5)85Al15,AM,AM,,,93
(Zr46.75Ti8.25Cu7.5Ni10Be27.5)88Al12,AM,AM,,,93
(Zr46.75Ti8.25Cu7.5Ni10Be27.5)90Al10,AM,AM,,,93
(Zr46.75Ti8.25Cu7.5Ni10Be27.5)92Al8,AM,AM,,,93
La32Ce32Al16Ni5Cu10Co5,AM,AM,,,93
La32Ce32Al16Ni5Cu12Co3,AM,AM,,,93
La32Ce32Al16Ni5Cu5Co10,AM,AM,,,93
La32Ce32Al16Ni5Cu7Co8,AM,AM,,,93
AlCoCrCu0.5FeNiTi,AM,AM,,,93
AlCrMoTaTiZr,AM,AM,,,93
Al10Cu22.5La22.5Nd22.5Pr22.5,AM,AM,,,93
Ni42Ti20Zr20.5Al8Cu5Si4.5,AM,AM,,,93
ErTbDyNiAl,AM,AM,,,93
AlMoNbSiTaTiVZr,AM,AM,,,93
(Fe44.3Cr5Co5Mo12.8Mn11.2C15.8B5.9)98.5Y1.5,AM,AM,,,93
Fe39Co9Cr15Mo14C15B6Y2,AM,AM,,,93
Fe41Co7Cr15Mo14C15B6Y2,AM,AM,,,93
(Fe0.6Co0.4)48Cr15Mo14C15B6Tm2,AM,AM,,,93
(Fe0.8Co0.2)48Cr15Mo14C15B6Tm2,AM,AM,,,93
Fe43Co5Cr15Mo14C15B6Y2,AM,AM,,,93
Fe45Co3Cr15Mo14C15B6Y2,AM,AM,,,93
Fe46Mn10Mo16Cr4Ga2C15B7,AM,AM,,,93
Fe48Mn10Mo13Cr4W3C15B7,AM,AM,,,93
Fe49Mn10Mo13Cr3W3C15B7,AM,AM,,,93
Fe49Mn10Mo14Cr4V1C15B7,AM,AM,,,93
Fe49Mn10Mo14Cr4W1C15B7,AM,AM,,,93
Fe30Cr30Mo15C15B10,AM,AM,,,93
Fe37.5Cr15Mo22.5C15B10,AM,AM,,,93
Fe37.5Cr22.5Mo15C15B10,AM,AM,,,93
Fe30Co30Ni15Si8B17,AM,AM,,,93
Zr41Ti14Cu12.5Ni2Be22.5C8,AM,AM,,,93
Zr41Ti14Cu12.5Ni8Be22.5C2,AM,AM,,,93
Zr36Nb12Cu10Ni6Fe2Be20Y2Mg12,AM,AM,,,93
Zr36Ti14Cu12.5Ni5Be20.5Fe12,AM,AM,,,93
Zr41Ti14Cu12.5Ni2Be22.5Fe8,AM,AM,,,93
Zr41Ti14Cu12.5Ni5Be22.5Fe5,AM,AM,,,93
Zr41Ti14Cu12.5Ni8Be22.5Fe2,AM,AM,,,93
Zr36Nb12Cu10Ni8Be20Y2Mg12,AM,AM,,,93
Zr26Ti10Cu8Ni8Be20Y4Mg24,AM,AM,,,93
Zr40Ti15Cu11Ni11Be21.5Y1Mg0.5,AM,AM,,,93
(Zr0.41Ti0.14Cu0.125Ni0.1Be0.225)98Y2,AM,AM,,,93
Zr34Ti15Cu10Ni11Be28Y2,AM,AM,,,93
Zr38.5Ti16.5Ni9.75Cu15.25Be20,AM,AM,,,93
CaCuMgSrYbZn,AM,AM,,,93
Zn20Ca20Sr20Yb20Li11Mg9,AM,AM,,,93
SrCaYbMgZn,AM,AM,,,93
ZrHfTiCuCo,AM,AM,,,93
CuFeHfTiZr,AM,AM,,,93
Zr17Ta16Ti19Nb22Si26,AM,AM,,,93
AlCu0.5Li0.5MgSn0.2,A5+D02+2IM,MP,IM,,94
AlLiMgSnZn,A5+FCC+HCP+D02+IM,MP,IM,,94
AlLi0.5MgSn0.2Zn0.5,FCC+D02+2IM,MP,IM,,94
AlCu0.2Li0.5MgZn0.5,Mg32(AlZn)49,SP,IM,,94
Al0.25NbTaTiV,BCC,SP,SS,BCC,95
Al0.50NbTaTiV,BCC,SP,SS,BCC,95
AlNbTaTiV,BCC,SP,SS,BCC,95
MoNbTaTiV,BCC,SP,SS,BCC,96
NbTaTiV,BCC,SP,SS,BCC,97
NbTaTiVW,BCC,SP,SS,BCC,97
NbTaVW,BCC,SP,SS,BCC,97
MoNbTaV,BCC,SP,SS,BCC,98
CoCr0.4Fe8Mn5.4Ni5.2,FCC,SP,SS,FCC,99
AlCoCrCuFeNiSi,BCC+FCC,MP,SS,MSS,100
AlCoCuNi,BCC+FCC,MP,SS,MSS,100
AlCuNi,FCC+B2,MP,IM,,100
Al0.5CoCrCuNi,FCC,SP,SS,FCC,101
AlCoCrCuFeNiTiV,BCC+FCC,MP,SS,MSS,101
AlCoCrCu0.5Ni,BCC+FCC+B2,MP,IM,,101
Al0.3CoCrCuFeNi,FCC,SP,SS,FCC,102
Al1.3CoCrCuFeNi,FCC+B2,MP,IM,,102
Al1.5CoCrCuFeNi,FCC+B2,MP,IM,,102
Al1.8CoCrCuFeNi,FCC+B2,MP,IM,,102
Al2.0CoCrCuFeNi,FCC+B2,MP,IM,,102
Al2.3CoCrCuFeNi,FCC+B2,MP,IM,,102
Al2.5CoCrCuFeNi,FCC+B2,MP,IM,,102
Cr2MoNbTaVW,2BCC,MP,SS,BCC,103
Cr0.5MoNbTaVW,BCC,SP,SS,BCC,103
CrMoNbTaVW,BCC,SP,SS,BCC,103
Al1.5CoCrFeNiTi,BCC+B2,MP,IM,,104
Al2.0CoCrFeNiTi,BCC+B2,MP,IM,,104
Al0.5CoCrFeNiTi,BCC+B2+C14,MP,IM,,104
CoCrMoNbTi0.4,BCC+B2,MP,IM,,105
CoCrMoNb,BCC+B2+Laves,MP,IM,,105
CoCrMoNbTi,BCC+B2+Laves,MP,IM,,105
CoCrMoNbTi0.2,BCC+B2+Laves,MP,IM,,105
CoCrMoNbTi0.5,BCC+B2+Laves,MP,IM,,105
MoNbTiV0.25Zr,2BCC,MP,SS,BCC,106
MoNbTiV0.5Zr,2BCC,MP,SS,BCC,106
MoNbTiV0.75Zr,2BCC,MP,SS,BCC,106
MoNbTiV1.5Zr,2BCC,MP,SS,BCC,106
MoNbTiV2Zr,2BCC,MP,SS,BCC,106
MoNbTiV3Zr,2BCC,MP,SS,BCC,106
MoNbTiZr,2BCC,MP,SS,BCC,106
AlCoCrFeNb0.75Ni,BCC+Laves,MP,IM,,106
HfNbSi0.5TiVZr,BCC+Laves+IM,MP,IM,,107
HfNbSi0.5TiV,BCC+IM,MP,IM,,108
AlCoCrCu0.25FeNi,BCC,SP,SS,BCC,109
CoCuFeNiV,FCC,SP,SS,FCC,109
AlTiVYZr,IM,SP,IM,,109
BeCuNiTiVZr,IM,SP,IM,,109
CoCrCuFeNiTi2,IM,SP,IM,,109
AlCoCrCu0.25FeNiTi0.5,2BCC,MP,SS,BCC,110
AlCoCrCu0.5FeNiTi0.5,2BCC,MP,SS,BCC,110
Al20(CoCrCuFeMnNiTiV)80,BCC,SP,SS,BCC,111
Al11.1(CoCrCuFeMnNiTiV)88.9,BCC+FCC,MP,SS,MSS,111
Al40(CoCrCuFeMnNiTiV)60,BCC+D022+IM,MP,IM,,111
Al0.25CoCrCu0.75FeNi,FCC,SP,SS,FCC,112
Al0.75CoCrCu0.25FeNi,BCC+FCC,MP,SS,MSS,112
AlCoCrFeNiTi0.5,2BCC,MP,SS,BCC,113
AlCoCrFeNiTi1.5,2BCC+C14,MP,IM,,113
AlC1.0CoCrFeNi,BCC+Graphite+ε,MP,IM,,114
AlC1.5CoCrFeNi,BCC+Graphite+ε,MP,IM,,114
AlC0.1CoCrFeNi,BCC+ε,MP,IM,,114
AlC0.2CoCrFeNi,BCC+ε,MP,IM,,114
AlC0.3CoCrFeNi,BCC+ε,MP,IM,,114
AlC0.4CoCrFeNi,BCC+ε,MP,IM,,114
AlC0.5CoCrFeNi,BCC+ε,MP,IM,,114
AlCoCrCuFeMo0.2Ni,BCC+FCC,MP,SS,MSS,115
AlCoCrCuFeMo0.4Ni,BCC+α,MP,IM,,115
AlCoCrCuFeMo0.6Ni,BCC+α,MP,IM,,115
AlCoCrCuFeMo0.8Ni,BCC+α,MP,IM,,115
AlCoCrCuFeMoNi,BCC+α,MP,IM,,115
AlCoCrFeMo0.1Ni,BCC,SP,SS,BCC,116
AlCoCrFeMo0.2Ni,BCC+α,MP,IM,,116
AlCoCrFeMo0.3Ni,BCC+α,MP,IM,,116
AlCoCrFeMo0.4Ni,BCC+α,MP,IM,,116
AlCoCrFeNiSi0.4,2BCC,MP,SS,BCC,117
AlCoCrFeNiSi0.2,BCC,SP,SS,BCC,117
AlCoCrFeNiSi,2BCC+δ,MP,IM,,117
AlCoCrFeNiSi0.6,2BCC+δ,MP,IM,,117
AlCoCrFeNiSi0.8,2BCC+δ,MP,IM,,117
AlCo3.0CuFeNi,FCC,SP,SS,FCC,118
AlCo0.2CuFeNi,FCC+B2,MP,IM,,118
AlCo0.5CuFeNi,FCC+B2,MP,IM,,118
AlCo1.5CuFeNi,FCC+B2,MP,IM,,118
AlCo2.0CuFeNi,FCC+B2,MP,IM,,118
AlCoCuFeNiSi,BCC+FCC,MP,SS,MSS,119
AlCoCuFeNiZr,FCC+B2+D2b,MP,IM,,119
Al0.25CoFeNi,FCC,SP,SS,FCC,120
CoFeNi,FCC,SP,SS,FCC,120
CoFeNiSi0.25,FCC,SP,SS,FCC,120
Al0.5CoFeNi,FCC+B2,MP,IM,,120
Al0.75CoFeNi,FCC+B2,MP,IM,,120
CoFeNiSi0.50,FCC+IM(Ni3Si),MP,IM,,120
CoFeNiSi0.75,FCC+IM(Ni3Si),MP,IM,,120
AlCoFeNi,B2,SP,IM,,120
Ni45Fe13.33Co13.33Cr13.33Al7.5Ti7.5,FCC+L12,MP,IM,,121
Cr0.4CuFe0.4MnNi,2FCC,MP,SS,FCC,122
AlCoCrFeNi2,FCC+B2,MP,IM,,123
AlCoCrFeNi2.2,FCC+B2,MP,IM,,123
Al19Co20Fe20Ni41,B2+L12,MP,IM,,124
Co9Cr7Cu36Mn25Ni23,2FCC,MP,SS,FCC,125
Al12.5Ni21.875Co21.875Fe21.875Cr21.875,FCC+BCC+B2,MP,IM,,126
Al12.5Co17.5Cr17.5Fe35Ni17.5,FCC+BCC+B2,MP,IM,,126
Al13Co21.75Cr21.75Fe21.75Ni21.75,FCC+BCC+B2,MP,IM,,127
Al13Co21.69Cr21.69Fe21.69Ni21.69C0.25,FCC+BCC+B2,MP,IM,,127
Al16Co21Cr21Fe21Ni21,FCC+BCC+B2,MP,IM,,127
Al13Co21Cr21Fe21Ni21Ti3,FCC+BCC+B2,MP,IM,,127
Al13Co20.94Cr20.94Fe20.94Ni20.94Ti3C0.25,FCC+BCC+B2,MP,IM,,127
Fe23.5Co23.5Ni23.5Cr23.5Ti2Al4,FCC,SP,SS,FCC,128
CoCrFeMo0.1Ni,FCC,SP,SS,FCC,129
CoCrFeMo0.2Ni,FCC,SP,SS,FCC,129
,,,,,
