"1 Butler, T. M., et al. ""High-temperature oxidation behavior of Al-Co-Cr-Ni-(Fe or Si) multicomponent high-entropy alloys."" JOM 67.1 (2015): 246-259."
"2 Cantor, Brain, et al. ""Microstructural development in equiatomic multicomponent alloys."" Materials Science and Engineering: A 375 (2004): 213-218."
"3 Chen, H. S., et al. ""Effect of the substitution of Co by Mn in Al-Cr-Cu-Fe-Co-Ni high entropy alloys."" Annales De Chimie-Science Des Materiaux. Vol. 31. No. 6. Paris; New York: Masson, 1978-, 2006."
"4 Chen, H., et al. ""Microstructure and mechanical properties at elevated temperatures of a new Al-containing refractory high-entropy alloy NbMoCrTiAl."" Journal of Alloys and Compounds 661 (2016): 206-215."
"5 Chen, Min, et al. ""Microstructure and Mechanical Properties of AlTiFeNiCuCrx High-Entropy Alloy with Multi-Principal Elements."" ACTA METALLURGICA SINICA-CHINESE EDITION- 43.10 (2007): 1020."
"6 Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al0.5CoCrCuFeNi high-entropy alloy."" Metallurgical and Materials Transactions A 37.5 (2006): 1363-1369."
"7 Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0–2.0) high-entropy alloys."" Materials Transactions 47.5 (2006): 1395-1401."
"8 Chen, Shu Ying, et al. ""Microstructures and crackling noise of AlxNbTiMoV high entropy alloys."" Entropy 16.2 (2014): 870-884."
"9 Chen, Swe-Kai, and Yih-Farn Kao. ""Near-constant resistivity in 4.2-360 K in a B2 Al2. 08CoCrFeNi."" AIP Advances 2.1 (2012): 012111."
"10 Chou, Y. L., J. W. Yeh, and H. C. Shih. ""The effect of molybdenum on the corrosion behaviour of the high-entropy alloys Co1.5CrFeNi1.5Ti0.5Mox in aqueous environments."" Corrosion Science 52.8 (2010): 2571-2581."
"11 Dahlborg, U., et al. ""Structure of some CoCrFeNi and CoCrFeNiPd multicomponent HEA alloys by diffraction techniques."" Journal of Alloys and Compounds 681 (2016): 330-341."
"12 Deng, Yun, et al. ""Design of a twinning-induced plasticity high entropy alloy."" Acta Materialia 94 (2015): 124-133."
"13 Dong, Yong, et al. ""Microstructure and mechanical properties of multi-component AlCrFeNiMox high-entropy alloys."" Journal of alloys and compounds 573 (2013): 96-101."
"14 Du, Y. Y., et al. ""Effect of aluminium content of AlxCrFe1.5Ni0.5 multiprincipal alloys on microstructure and alloy hardness."" Materials Research Innovations 15.2 (2011): 107-110."
"15 Fazakas, E., et al. ""Experimental and theoretical study of Ti20Zr20Hf20Nb20X20 (X= V or Cr) refractory high-entropy alloys."" International Journal of Refractory Metals and Hard Materials 47 (2014): 131-138."
"16 Fazakas, E., V. Zadorozhnyy, and D. V. Louzguine-Luzgin. ""Effect of iron content on the structure and mechanical properties of Al25Ti25Ni25Cu25 and (AlTi)60-xNi20Cu20Fex (x=15, 20) high-entropy alloys."" Applied Surface Science 358 (2015): 549-555."
"17 Feuerbacher, M., M. Heidelmann, and C. Thomas. ""Plasticity of Zr-Nb-Ti-Ta-Hf high-entropy alloys."" arXiv preprint arXiv:1401.3997 (2014)."
"18 Gao, Michael C., et al. ""Senary refractory high-entropy alloy HfNbTaTiVZr."" Metallurgical and Materials Transactions A 47.7 (2016): 3333-3345."
"19 Guo, N. N., et al. ""Microstructure and mechanical properties of in-situ MC-carbide particulates-reinforced refractory high-entropy Mo0.5NbHf0.5ZrTi matrix alloy composite."" Intermetallics 69 (2016): 74-77."
"20 Guo, N. N., et al. ""Microstructure and mechanical properties of refractory high entropy (Mo0. 5NbHf0. 5ZrTi) BCC/M5Si3 in-situ compound."" Journal of alloys and compounds 660 (2016): 197-203."
"21 Guo, N. N., et al. ""Microstructure and mechanical properties of refractory MoNbHfZrTi high-entropy alloy."" Materials & Design 81 (2015): 87-94."
"22 Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys."" Journal of alloys and compounds 557 (2013): 77-81."
"23 Han, Z. D., et al. ""Effect of Ti additions on mechanical properties of NbMoTaW and VNbMoTaW refractory high entropy alloys."" Intermetallics 84 (2017): 153-157."
"24 Han, Z. D., et al. ""Microstructures and mechanical properties of TixNbMoTaW refractory high-entropy alloys."" Materials Science and Engineering: A 712 (2018): 380-385."
"25 He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system."" Acta Materialia 62 (2014): 105-113."
"26 Hsu, Chin-You, et al. ""Effect of aluminum content on microstructure and mechanical properties of AlxCoCrFeMo0.5Ni high-entropy alloys."" JOM 65.12 (2013): 1840-1847."
"27 Hsu, Chin-You, et al. ""Effect of iron content on wear behavior of AlCoCrFexMo0.5Ni high-entropy alloys."" Wear 268.5-6 (2010): 653-659."
"28 Hsu, Chin‐You, et al. ""Microstructure and Mechanical Properties of New AlCoxCrFeMo0.5Ni High‐Entropy Alloys."" Advanced Engineering Materials 12.1‐2 (2010): 44-49."
"29 Hsu, Chin-You, et al. ""On the superior hot hardness and softening resistance of AlCoCrxFeMo0.5Ni high-entropy alloys."" Materials Science and Engineering: A 528.10-11 (2011): 3581-3588."
"30 Hsu, Chin-You, et al. ""Wear resistance and high-temperature compression strength of Fcc CuCoNiCrAl0.5Fe alloy with boron addition."" Metallurgical and Materials Transactions A 35.5 (2004): 1465-1469."
"31 Hsu, U. S., et al. ""Alloying behavior of iron, gold and silver in AlCoCrCuNi-based equimolar high-entropy alloys."" Materials Science and Engineering: A 460 (2007): 403-408."
"32 Hu, Zhaohua, et al. ""Effect of rare earth Y addition on the microstructure and mechanical properties of high entropy AlCoCrCuNiTi alloys."" Materials & Design 31.3 (2010): 1599-1602."
"33 Huang, Hailong, et al. ""Phase‐transformation ductilization of brittle high‐entropy alloys via metastability engineering."" Advanced Materials 29.30 (2017): 1701678."
"34 Jiang, Hui, et al. ""Effect of niobium on microstructure and properties of the CoCrFeNbxNi high entropy alloys."" Journal of materials science & technology 33.7 (2017): 712-717."
"35 Jiang, Hui, et al. ""Effects of Ta addition on the microstructures and mechanical properties of CoCrFeNi high entropy alloy."" Materials Chemistry and Physics 210 (2018): 43-48."
"36 Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys."" Journal of Alloys and Compounds 649 (2015): 585-590."
"37 Jiang, Li, et al. ""Annealing effects on the microstructure and properties of bulk high-entropy CoCrFeNiTi0.5 alloy casting ingot."" Intermetallics 44 (2014): 37-43."
"38 Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys."" Ann. Chim. Sci. Mat 31.6 (2006): 633-648."
"39 Jinhong, Pi, et al. ""Microstructure and properties of AlCrFeCuNix (0.6≤ x≤ 1.4) high-entropy alloys."" Materials Science and Engineering: A 534 (2012): 228-233."
"40 Juan, Chien-Chang, et al. ""Enhanced mechanical properties of HfMoTaTiZr and HfMoNbTaTiZr refractory high-entropy alloys."" Intermetallics 62 (2015): 76-83."
"41 Juan, Chien-Chang, et al. ""On microstructure and mechanical performance of AlCoCrFeMo0.5Nix"
" high-entropy alloys."" Intermetallics 32 (2013): 401-407."
"42 Juan, Chien-Chang, et al. ""Solution strengthening of ductile refractory HfMoxNbTaTiZr high-entropy alloys."" Materials Letters 175 (2016): 284-287."
"43 Kang, Minju, et al. ""Al-Ti-containing lightweight high-entropy alloys for intermediate temperature applications."" Entropy 20.5 (2018): 355."
"44 Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys."" International journal of hydrogen energy 35.17 (2010): 9046-9059."
"45 Kao, Yih-Farn, et al. ""Microstructure and mechanical property of as-cast,-homogenized, and-deformed AlxCoCrFeNi (0≤ x≤ 2) high-entropy alloys."" Journal of Alloys and Compounds 488.1 (2009): 57-64."
"46 Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys."" Annales De Chimie (Paris. 1914). Vol. 31. No. 6. 2006."
"47 Li, B. S., et al. ""Effects of Mn, Ti and V on the microstructure and properties of AlCrFeCoNiCu high entropy alloy."" Materials Science and Engineering: A 498.1-2 (2008): 482-486."
"48 Li, C., et al. ""B2 structure of high-entropy alloys with addition of Al."" Journal of Applied Physics 104.11 (2008): 113504."
"49 Li, C., et al. ""Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys."" Journal of Alloys and Compounds 475.1-2 (2009): 752-757."
"50 Lin, Chun-Ming, et al. ""Effect of Al addition on mechanical properties and microstructure of refractory AlxHfNbTaTiZr alloys."" Journal of Alloys and Compounds 624 (2015): 100-107."
"51 Liu, L., et al. ""Microstructure and tensile properties of FeMnNiCuCoSnx high entropy alloys."" Materials & Design 44 (2013): 223-227."
"52 Liu, L., et al. ""Microstructure and the properties of FeCoCuNiSnx high entropy alloys."" Materials Science and Engineering: A 548 (2012): 64-68."
"53 Liu, W. H., et al. ""Effects of Nb additions on the microstructure and mechanical property of CoCrFeNi high-entropy alloys."" Intermetallics 60 (2015): 1-8."
"54 Liu, Yuan, et al. ""Microstructure and mechanical properties of refractory HfMo0.5NbTiV0.5Six high-entropy composites."" Journal of Alloys and Compounds 694 (2017): 869-876."
"55 Liu, Zhiyuan, et al. ""Micromechanical characterization of casting-induced inhomogeneity in an Al0.8CoCrCuFeNi high-entropy alloy."" Scripta Materialia 64.9 (2011): 868-871."
"56 Lu, Yiping, et al. ""A promising new class of high-temperature alloys: eutectic high-entropy alloys."" Scientific reports 4 (2014): 6200."
"57 Lucas, M. S., et al. ""Magnetic and vibrational properties of high-entropy alloys."" Journal of Applied Physics 109.7 (2011): 07E307."
"58 Ma, Liqun, et al. ""Bulk glass formation of Ti-Zr-Hf-Cu-M (M= Fe, Co, Ni) alloys."" Materials transactions 43.2 (2002): 277-280."
"59 Ma, S. G., and Yong Zhang. ""Effect of Nb addition on the microstructure and properties of AlCoCrFeNi high-entropy alloy."" Materials Science and Engineering: A 532 (2012): 480-486."
"60 Maiti, Soumyadipta, and Walter Steurer. ""Structural-disorder and its effect on mechanical properties in single-phase TaNbHfZr high-entropy alloy."" Acta Materialia 106 (2016): 87-97."
"61 Manzoni, A., et al. ""Investigation of phases in Al23Co15Cr23Cu8Fe15Ni16 and Al8Co17Cr17Cu8Fe17Ni33 high entropy alloys and comparison with equilibrium phases predicted by Thermo-Calc."" Journal of alloys and compounds 552 (2013): 430-436."
"62 Podolskiy, A. V., et al. ""Mechanical properties and thermally activated plasticity of the Ti30Zr25Hf15Nb20Ta10 high entropy alloy at temperatures 4.2–350 K."" Materials Science and Engineering: A 710 (2018): 136-141."
"63 Qiao, Dong Xu, et al. ""Microstructure and mechanical properties of VTaTiMoAlx refractory high entropy alloys."" Materials science forum. Vol. 898. Trans Tech Publications Ltd, 2017."
"64 Ren, B., et al. ""Effect of elemental interaction on microstructure of CuCrFeNiMn high entropy alloy system."" journal of Alloys and Compounds 493.1-2 (2010): 148-153."
"65 Senkov, O. N., and C. F. Woodward. ""Microstructure and properties of a refractory NbCrMo0.5Ta0.5TiZr alloy."" Materials Science and Engineering: A 529 (2011): 311-320."
"66 Senkov, Oleg N., et al. ""Mechanical properties of Nb25Mo25Ta25W25 and V20Nb20Mo20Ta20W20 refractory high entropy alloys."" Intermetallics 19.5 (2011): 698-706."
"67 Sheikh, Saad, et al. ""Alloy design for intrinsically ductile refractory high-entropy alloys."" Journal of applied physics 120.16 (2016): 164902."
"68 Shun, Tao-Tsung, Cheng-Hsin Hung, and Che-Fu Lee. ""Formation of ordered/disordered nanoparticles in FCC high entropy alloys."" Journal of Alloys and Compounds 493.1-2 (2010): 105-109."
"69 Shun, Tao-Tsung, Cheng-Hsin Hung, and Che-Fu Lee. ""The effects of secondary elemental Mo or Ti addition in Al0.3CoCrFeNi high-entropy alloy on age hardening at 700 C."" Journal of Alloys and Compounds 495.1 (2010): 55-58."
"70 Shun, Tao-Tsung, Liang-Yi Chang, and Ming-Hua Shiu. ""Microstructure and mechanical properties of multiprincipal component CoCrFeNiMox alloys."" Materials Characterization 70 (2012): 63-67."
"71 Singh, Anil Kumar, and Anandh Subramaniam. ""Thermodynamic rationalization of the microstructures of CrFeNi & CuCrFeNi alloys."" Advanced Materials Research. Vol. 585. Trans Tech Publications Ltd, 2012."
"72 Stepanov, N. D., et al. ""Effect of V content on microstructure and mechanical properties of the CoCrFeMnNiVx high entropy alloys."" Journal of Alloys and Compounds 628 (2015): 170-185."
"73 Stepanov, N. D., et al. ""Precipitation-strengthened refractory Al0.5CrNbTi2V0.5 high entropy alloy."" Materials Letters 188 (2017): 162-164."
"74 Stepanov, N. D., et al. ""Structure and mechanical properties of a light-weight AlNbTiV high entropy alloy."" Materials Letters 142 (2015): 153-155."
"75 Takeuchi, Akira, et al. ""High-entropy alloys with a hexagonal close-packed structure designed by equi-atomic alloy strategy and binary phase diagrams."" JOM 66.10 (2014): 1984-1992."
"76 Tan, Yiming, et al. ""Effect of Mn Addition on the Microstructures and Mechanical Properties of CoCrFeNiPd High Entropy Alloy."" Entropy 21.3 (2019): 288."
"77 Toda-Caraballo, I., and P. E. J. Rivera-Díaz-del-Castillo. ""A criterion for the formation of high entropy alloys based on lattice distortion."" Intermetallics 71 (2016): 76-87."
"78 Todai, Mitsuharu, et al. ""Novel TiNbTaZrMo high-entropy alloys for metallic biomaterials."" Scripta Materialia 129 (2017): 65-68."
"79 Tsai, Ming-Hung, An-Chen Fan, and Heng-An Wang. ""Effect of atomic size difference on the type of major intermetallic phase in arc-melted CoCrFeNiX high-entropy alloys."" Journal of Alloys and Compounds 695 (2017): 1479-1487."
"80 Tsai, Ming-Hung, et al. ""Criterion for sigma phase formation in Cr-and V-containing high-entropy alloys."" Materials Research Letters 1.4 (2013): 207-212."
"81 Tung, Chung-Chin, et al. ""On the elemental effect of AlCoCrCuFeNi high-entropy alloy system."" Materials letters 61.1 (2007): 1-5."
"82 Wang, F. J., and Y. Zhang. ""Effect of Co addition on crystal structure and mechanical properties of Ti0.5CrFeNiAlCo high entropy alloy."" Materials Science and Engineering: A 496.1-2 (2008): 214-216."
"83 Wang, F. J., Y. Zhang, and G. L. Chen. ""Atomic packing efficiency and phase transition in a high entropy alloy."" Journal of Alloys and Compounds 478.1-2 (2009): 321-324."
"84 Wang, Shao-Ping, and Jian Xu. ""TiZrNbTaMo high-entropy alloy designed for orthopedic implants: As-cast microstructure and mechanical properties."" Materials Science and Engineering: C 73 (2017): 80-89."
"85 Wang, Woei-Ren, et al. ""Effects of Al addition on the microstructure and mechanical property of AlxCoCrFeNi high-entropy alloys."" Intermetallics 26 (2012): 44-51."
"86 Wang, X. F., et al. ""Novel microstructure and properties of multicomponent CoCrCuFeNiTix alloys."" Intermetallics 15.3 (2007): 357-362."
"87 Wang, Xiao, et al. ""Effect of Ti, Al and Cu addition on structural evolution and phase constitution of FeCoNi system equimolar alloys."" Materials Science Forum. Vol. 724. Trans Tech Publications Ltd, 2012."
"88 Wu, P. H., et al. ""Microstructure and solidification behavior of multicomponent CoCrCuxFeMoNi high-entropy alloys."" Materials Science and Engineering: A 642 (2015): 142-149."
"89 Wu, Y. D., et al. ""A refractory Hf25Nb25Ti25Zr25 high-entropy alloy with excellent structural stability and tensile properties."" Materials Letters 130 (2014): 277-280."
"90 Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys."" Materials & Design 83 (2015): 651-660."
"91 Wu, Zhenggang, and Hongbin Bei. ""Microstructures and mechanical properties of compositionally complex Co-free FeNiMnCr18 FCC solid solution alloy."" Materials Science and Engineering: A 640 (2015): 217-224."
"92 Wu, Zhenggang, et al. ""Recovery, recrystallization, grain growth and phase stability of a family of FCC-structured multi-component equiatomic solid solution alloys."" Intermetallics 46 (2014): 131-140."
"93 Xiong, Jie, San-Qiang Shi, and Tong-Yi Zhang. ""A machine-learning approach to predicting and understanding the properties of amorphous metallic alloys."" Materials & Design 187 (2020): 108378."
"94 Yang, X., et al. ""Phase stability of low-density, multiprincipal component alloys containing aluminum, magnesium, and lithium."" JOM 66.10 (2014): 2009-2020."
"95 Yang, X., Yong Zhang, and P. K. Liaw. ""Microstructure and compressive properties of NbTiVTaAlx high entropy alloys."" Procedia Engineering 36 (2012): 292-298."
"96 Yao, H. W., et al. ""Mechanical properties of refractory high-entropy alloys: Experiments and modeling."" Journal of Alloys and Compounds 696 (2017): 1139-1150."
"97 Yao, H. W., et al. ""NbTaV-(Ti, W) refractory high-entropy alloys: experiments and modeling."" Materials Science and Engineering: A 674 (2016): 203-211."
"98 Yao, Hongwei, et al. ""MoNbTaV medium-entropy alloy."" Entropy 18.5 (2016): 189."
"99 Yao, M. J., et al. ""A novel, single phase, non-equiatomic FeMnNiCoCr high-entropy alloy with exceptional phase stability and tensile ductility."" Scripta Materialia 72 (2014): 5-8."
"100 Yeh, Jien-Wei, et al. ""Anomalous decrease in X-ray diffraction intensities of Cu–Ni–Al–Co–Cr–Fe–Si alloy systems with multi-principal elements."" Materials chemistry and physics 103.1 (2007): 41-46."
"101 Yeh, Jien-Wei, et al. ""Formation of simple crystal structures in Cu-Co-Ni-Cr-Al-Fe-Ti-V alloys with multiprincipal metallic elements."" Metallurgical and Materials Transactions A 35.8 (2004): 2533-2536."
"102 Yeh, J‐W., et al. ""Nanostructured high‐entropy alloys with multiple principal elements: novel alloy design concepts and outcomes."" Advanced Engineering Materials 6.5 (2004): 299-303."
"103 Zhang, B., et al. ""Senary refractory high-entropy alloy CrxMoNbTaVW."" Calphad 51 (2015): 193-201."
"104 Zhang, K. B., et al. ""Microstructure and mechanical properties of CoCrFeNiTiAlx high-entropy alloys."" Materials Science and Engineering: A 508.1-2 (2009): 214-219."
"105 Zhang, Mina, Xianglin Zhou, and Jinghao Li. ""Microstructure and mechanical properties of a refractory CoCrMoNbTi high-entropy alloy."" Journal of Materials Engineering and Performance 26.8 (2017): 3657-3665."
"106 Zhang, Y., X. Yang, and P. K. Liaw. ""Alloy design and properties optimization of high-entropy alloys."" JOM 64.7 (2012): 830-838."
"107 Zhang, Yan, et al. ""Microstructure and mechanical properties of a new refractory HfNbSi0.5TiVZr high entropy alloy."" Materials Science Forum. Vol. 849. Trans Tech Publications Ltd, 2016."
"108 Zhang, Yan, et al. ""Microstructure and mechanical properties of a refractory HfNbTiVSi0.5 high-entropy alloy composite."" Materials Letters 174 (2016): 82-85."
"109 Zhang, Yong, et al. ""Solid‐solution phase formation rules for multi‐component alloys."" Advanced Engineering Materials 10.6 (2008): 534-538."
"110 Zhou, Y. J., et al. ""Effect of Cu addition on the microstructure and mechanical properties of AlCoCrFeNiTi0.5 solid-solution alloy."" Journal of Alloys and Compounds 466.1-2 (2008): 201-204."
"111 Zhou, Y. J., et al. ""Microstructure and compressive properties of multicomponent Alx(TiVCrMnFeCoNiCu)100−x high-entropy alloys."" Materials Science and Engineering: A 454 (2007): 260-265."
"112 Zhou, Y. J., et al. ""Phase transformation induced by lattice distortion in multiprincipal component CoCrFeNiCuxAl1− x solid-solution alloys."" Applied Physics Letters 92.24 (2008): 241917."
"113 Zhou, Y. J., et al. ""Solid solution alloys of AlCoCrFeNiTix with excellent room-temperature mechanical properties."" Applied physics letters 90.18 (2007): 181904."
"114 Zhu, J. M., et al. ""Microstructure and compressive properties of multiprincipal component AlCoCrFeNiCx alloys."" Journal of alloys and compounds 509.8 (2011): 3476-3480."
"115 Zhu, J. M., et al. ""Microstructures and compressive properties of multicomponent AlCoCrCuFeNiMox alloys."" Journal of alloys and compounds 497.1-2 (2010): 52-56."
"116 Zhu, J. M., et al. ""Microstructures and compressive properties of multicomponent AlCoCrFeNiMox alloys."" Materials Science and Engineering: A 527.26 (2010): 6975-6979."
"117 Zhu, J. M., et al. ""Synthesis and properties of multiprincipal component AlCoCrFeNiSix alloys."" Materials Science and Engineering: A 527.27-28 (2010): 7210-7214."
"118 Zhuang, Y. X., et al. ""Effect of Co element on microstructure and mechanical properties of FeCoxNiCuAl alloys."" Acta Metall. Sin 25 (2012): 124."
"119 Zhuang, Y. X., et al. ""Effect of elemental interaction on microstructure and mechanical properties of FeCoNiCuAl alloys."" Materials Science and Engineering: A 556 (2012): 395-399."
"120 Zuo, T. T., et al. ""Effects of Al and Si addition on the structure and properties of CoFeNi equal atomic ratio alloy."" Journal of magnetism and magnetic materials 371 (2014): 60-68."
"121 Zhang, Lu, et al. ""The microstructure and high-temperature properties of novel nano precipitation-hardened face centered cubic high-entropy superalloys."" Scripta Materialia 146 (2018): 226-230."
"122 Rao, Z. Y., et al. ""Affordable FeCrNiMnCu high entropy alloys with excellent comprehensive tensile properties."" Intermetallics 77 (2016): 23-33."
"123 Lu, Yiping, et al. ""Directly cast bulk eutectic and near-eutectic high entropy alloys with balanced strength and ductility in a wide temperature range."" Acta materialia 124 (2017): 143-150."
"125 Jin, Xi, et al. ""A novel Fe20Co20Ni41Al19 eutectic high entropy alloy with excellent tensile properties."" Materials Letters 216 (2018): 144-146."
"126 Qin, Gang, et al. ""A novel face-centered-cubic high-entropy alloy strengthened by nanoscale precipitates."" Scripta Materialia 172 (2019): 51-55."
"127 Ma, Y., et al. ""Controlled formation of coherent cuboidal nanoprecipitates in body-centered cubic high-entropy alloys based on Al2 (Ni, Co, Fe, Cr) 14 compositions."" Acta Materialia 147 (2018): 213-225."
"128 Asabre, A., et al. ""Effect of Al, Ti and C additions on Widmanstätten microstructures and mechanical properties of cast Al0. 6CoCrFeNi compositionally complex alloys."" Materials & Design 184 (2019): 108201."
"129 Liu, W. H., et al. ""Ductile CoCrFeNiMox high entropy alloys strengthened by hard intermetallic phases."" Acta Materialia 116 (2016): 332-342."
